# BPE分词器项目依赖
# 基础依赖（Python标准库已包含）
# - collections
# - multiprocessing
# - typing
# - argparse
# - logging
# - json
# - os
# - sys
# - time

# 可选依赖（用于增强功能）
psutil>=5.8.0        # 系统监控和内存使用统计
matplotlib>=3.3.0    # 数据可视化（如果需要绘制统计图表）
numpy>=1.19.0        # 数值计算（如果需要更复杂的数据分析）

# 开发工具（可选）
pytest>=6.0.0        # 测试框架
pytest-cov>=2.10.0   # 测试覆盖率
black>=21.0.0        # 代码格式化
flake8>=3.8.0        # 代码质量检查
mypy>=0.812          # 类型检查

# 文档生成（可选）
sphinx>=4.0.0        # 文档生成器
sphinx-rtd-theme>=0.5.0  # Read the Docs主题
